PMC5503269,Q33888300,Asiatic acid protects against cognitive deficits and reductions in cell proliferation and survival in the rat hippocampus caused by 5-fluorouracil chemotherapy.,Q238512,fluorouracil,0.47368421052631576,Q33888300	P921	Q238512
PMC5503264,Q38682328,Integer programming for improving radiotherapy treatment efficiency.,Q412415,Cisplatin,0.34782608695652173,Q38682328	P921	Q412415
PMC5507312,Q33897890,Cyclophosphamide leads to persistent deficits in physical performance and in vivo mitochondria function in a mouse model of chemotherapy late effects.,Q18936,Doxorubicin,0.3125,Q33897890	P921	Q18936
PMC5479038,Q33820379,"Single- or double-unit UCBT following RIC in adults with AL: a report from Eurocord, the ALWP and the CTIWP of the EBMT.",Q348922,busulfan,0.3125,Q33820379	P921	Q348922
PMC5447141,Q33442096,Universal tolerance of nab-paclitaxel for gynecologic malignancies in patients with prior taxane hypersensitivity reactions.,Q415588,carboplatin,0.29411764705882354,Q33442096	P921	Q415588
PMC5493843,Q33861668,The role of hormonal therapy in patients with relapsed high-grade ovarian carcinoma: a retrospective series of tamoxifen and letrozole.,Q194974,letrozole,0.29411764705882354,Q33861668	P921	Q194974
PMC5507526,Q33898518,Platinum nanoparticles induce damage to DNA and inhibit DNA replication.,Q412415,cisplatin,0.29411764705882354,Q33898518	P921	Q412415
PMC5487900,Q33844564,Update on Treatment Options for Advanced Bile Duct Tumours: Radioembolisation for Advanced Cholangiocarcinoma.,Q414143,gemcitabine,0.2777777777777778,Q33844564	P921	Q414143
PMC5500515,Q33881254,Future trends and emerging issues for nanodelivery systems in oral and oropharyngeal cancer.,Q423762,paclitaxel,0.2777777777777778,Q33881254	P921	Q423762
PMC5512733,Q33908553,Therapeutic options for treatment of human papillomavirus-associated cancers - novel immunologic vaccines: ADXS11-001.,Q19856779,mitomycin,0.2777777777777778,Q33908553	P921	Q19856779
PMC5514521,Q33913101,"Highlights of the 31st annual meeting of the Society for Immunotherapy of Cancer (SITC), 2016.",Q20707748,atezolizumab,0.2777777777777778,Q33913101	P921	Q20707748
PMC5526264,Q38661895,Recent developments in immunotherapy of acute myeloid leukemia.,Q180983,cytarabine,0.2777777777777778,Q38661895	P921	Q180983
PMC5492432,Q32177441,Actions of sesquiterpene lactones isolated from Moquiniastrum polymorphum subsp. floccosum in MCF7 cell line and their potentiating action on doxorubicin.,Q18936,doxorubicin,0.2631578947368421,Q32177441	P921	Q18936
